Date,Mandal,Village,Crop_Variety,NDVI_Value,Temperature_Min_C,Temperature_Max_C,Humidity_Percent,Rainfall_mm,Wind_Speed_kmh
2025-01-01,Chevella,Chevella,Rice,0.65,18.5,32.1,45.2,0.0,8.5
2025-01-01,Chevella,Chevella,Wheat,0.62,18.5,32.1,45.2,0.0,8.5
2025-01-01,Chevella,Chevella,Cotton,0.58,18.5,32.1,45.2,0.0,8.5
2025-01-01,Chevella,Manchal,Rice,0.67,18.2,31.8,46.1,0.0,8.2
2025-01-01,Chevella,Manchal,Wheat,0.64,18.2,31.8,46.1,0.0,8.2
2025-01-01,Chevella,Manchal,Cotton,0.59,18.2,31.8,46.1,0.0,8.2
2025-01-01,Chevella,Shankarpalle,Rice,0.63,18.8,32.5,44.8,0.0,8.8
2025-01-01,Chevella,Shankarpalle,Wheat,0.60,18.8,32.5,44.8,0.0,8.8
2025-01-01,Chevella,Shankarpalle,Cotton,0.56,18.8,32.5,44.8,0.0,8.8
2025-01-02,Chevella,Chevella,Rice,0.64,19.1,33.2,43.9,0.0,9.1
2025-01-02,Chevella,Chevella,Wheat,0.61,19.1,33.2,43.9,0.0,9.1
2025-01-02,Chevella,Chevella,Cotton,0.57,19.1,33.2,43.9,0.0,9.1
2025-01-02,Chevella,Manchal,Rice,0.66,18.9,32.9,44.7,0.0,8.9
2025-01-02,Chevella,Manchal,Wheat,0.63,18.9,32.9,44.7,0.0,8.9
2025-01-02,Chevella,Manchal,Cotton,0.58,18.9,32.9,44.7,0.0,8.9
2025-01-02,Chevella,Shankarpalle,Rice,0.62,19.5,33.8,43.5,0.0,9.5
2025-01-02,Chevella,Shankarpalle,Wheat,0.59,19.5,33.8,43.5,0.0,9.5
2025-01-02,Chevella,Shankarpalle,Cotton,0.55,19.5,33.8,43.5,0.0,9.5
2025-01-03,Chevella,Chevella,Rice,0.66,18.8,32.8,45.5,0.0,8.8
2025-01-03,Chevella,Chevella,Wheat,0.63,18.8,32.8,45.5,0.0,8.8
2025-01-03,Chevella,Chevella,Cotton,0.59,18.8,32.8,45.5,0.0,8.8
2025-01-03,Chevella,Manchal,Rice,0.68,18.5,32.5,46.3,0.0,8.5
2025-01-03,Chevella,Manchal,Wheat,0.65,18.5,32.5,46.3,0.0,8.5
2025-01-03,Chevella,Manchal,Cotton,0.60,18.5,32.5,46.3,0.0,8.5
2025-01-03,Chevella,Shankarpalle,Rice,0.64,19.2,33.5,44.9,0.0,9.2
2025-01-03,Chevella,Shankarpalle,Wheat,0.61,19.2,33.5,44.9,0.0,9.2
2025-01-03,Chevella,Shankarpalle,Cotton,0.57,19.2,33.5,44.9,0.0,9.2
2025-01-04,Chevella,Chevella,Rice,0.63,19.3,33.9,43.2,0.0,9.3
2025-01-04,Chevella,Chevella,Wheat,0.60,19.3,33.9,43.2,0.0,9.3
2025-01-04,Chevella,Chevella,Cotton,0.56,19.3,33.9,43.2,0.0,9.3
2025-01-04,Chevella,Manchal,Rice,0.65,19.0,33.6,44.0,0.0,9.0
2025-01-04,Chevella,Manchal,Wheat,0.62,19.0,33.6,44.0,0.0,9.0
2025-01-04,Chevella,Manchal,Cotton,0.57,19.0,33.6,44.0,0.0,9.0
2025-01-04,Chevella,Shankarpalle,Rice,0.61,19.7,34.2,42.8,0.0,9.7
2025-01-04,Chevella,Shankarpalle,Wheat,0.58,19.7,34.2,42.8,0.0,9.7
2025-01-04,Chevella,Shankarpalle,Cotton,0.54,19.7,34.2,42.8,0.0,9.7
2025-01-05,Chevella,Chevella,Rice,0.67,18.6,32.3,46.8,0.0,8.6
2025-01-05,Chevella,Chevella,Wheat,0.64,18.6,32.3,46.8,0.0,8.6
2025-01-05,Chevella,Chevella,Cotton,0.60,18.6,32.3,46.8,0.0,8.6
2025-01-05,Chevella,Manchal,Rice,0.69,18.3,32.0,47.6,0.0,8.3
2025-01-05,Chevella,Manchal,Wheat,0.66,18.3,32.0,47.6,0.0,8.3
2025-01-05,Chevella,Manchal,Cotton,0.61,18.3,32.0,47.6,0.0,8.3
2025-01-05,Chevella,Shankarpalle,Rice,0.65,19.0,33.0,46.2,0.0,9.0
2025-01-05,Chevella,Shankarpalle,Wheat,0.62,19.0,33.0,46.2,0.0,9.0
2025-01-05,Chevella,Shankarpalle,Cotton,0.58,19.0,33.0,46.2,0.0,9.0
2025-01-06,Chevella,Chevella,Rice,0.62,19.5,34.1,42.5,0.0,9.5
2025-01-06,Chevella,Chevella,Wheat,0.59,19.5,34.1,42.5,0.0,9.5
2025-01-06,Chevella,Chevella,Cotton,0.55,19.5,34.1,42.5,0.0,9.5
2025-01-06,Chevella,Manchal,Rice,0.64,19.2,33.8,43.3,0.0,9.2
2025-01-06,Chevella,Manchal,Wheat,0.61,19.2,33.8,43.3,0.0,9.2
2025-01-06,Chevella,Manchal,Cotton,0.56,19.2,33.8,43.3,0.0,9.2
2025-01-06,Chevella,Shankarpalle,Rice,0.60,19.9,34.4,42.1,0.0,9.9
2025-01-06,Chevella,Shankarpalle,Wheat,0.57,19.9,34.4,42.1,0.0,9.9
2025-01-06,Chevella,Shankarpalle,Cotton,0.53,19.9,34.4,42.1,0.0,9.9
2025-01-07,Chevella,Chevella,Rice,0.68,18.4,31.9,47.9,0.0,8.4
